

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
  1057  001042  8AC0               	bsf	4032,5,c	;volatile
  1058                           
  1059                           ;main.c: 140: ACQT1 = ACQT0 = 0;
  1060  001044  96C0               	bcf	4032,3,c	;volatile
  1061  001046  98C0               	bcf	4032,4,c	;volatile
  1062                           
  1063                           ;main.c: 142: ADCS2 = 1;
  1064  001048  84C0               	bsf	4032,2,c	;volatile
  1065                           
  1066                           ;main.c: 143: ADCS1 = 0;
  1067  00104A  92C0               	bcf	4032,1,c	;volatile
  1068                           
  1069                           ;main.c: 144: ADCS0 = 1;
  1070  00104C  80C0               	bsf	4032,0,c	;volatile
  1071  00104E  0012               	return		;funcret
  1072  001050                     __end_of_setup_therm:
  1073                           	opt stack 0
  1074                           tblptru	equ	0xFF8
  1075                           tblptrh	equ	0xFF7
  1076                           tblptrl	equ	0xFF6
  1077                           tablat	equ	0xFF5
  1078                           intcon	equ	0xFF2
  1079                           intcon2	equ	0xFF1
  1080                           postinc0	equ	0xFEE
  1081                           wreg	equ	0xFE8
  1082                           status	equ	0xFD8
  1083                           
  1084 ;; *************** function _get_temp *****************
  1085 ;; Defined at:
  1086 ;;		line 227 in file "main.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  temp            3   41[BANK0 ] float 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  3   38[BANK0 ] float 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1100 ;;      Params:         0       3       0       0       0       0       0       0       0
  1101 ;;      Locals:         0       3       0       0       0       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1103 ;;      Totals:         0       6       0       0       0       0       0       0       0
  1104 ;;Total ram usage:        6 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    6
  1107 ;; This function calls:
  1108 ;;		___ftdiv
  1109 ;;		___lwtoft
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           	psect	text6
  1116  000EC0                     __ptext6:
  1117                           	opt stack 0
  1118  000EC0                     _get_temp:
  1119                           	opt stack 24
  1120                           
  1121                           ;main.c: 230: GO = 1;
  1122                           
  1123                           ;incstack = 0
  1124  000EC0  82C2               	bsf	4034,1,c	;volatile
  1125  000EC2                     l252:
  1126  000EC2  B2C2               	btfsc	4034,1,c	;volatile
  1127  000EC4  D7FE               	goto	l252
  1128                           
  1129                           ;main.c: 233: float temp = ((double) ADRES) / ((double) (1L << 16));
  1130  000EC6  CFC3 F074          	movff	4035,___lwtoft@c	;volatile
  1131  000ECA  CFC4 F075          	movff	4036,___lwtoft@c+1	;volatile
  1132  000ECE  ECFF  F007         	call	___lwtoft	;wreg free
  1133  000ED2  C074  F077         	movff	?___lwtoft,___ftdiv@f1
  1134  000ED6  C075  F078         	movff	?___lwtoft+1,___ftdiv@f1+1
  1135  000EDA  C076  F079         	movff	?___lwtoft+2,___ftdiv@f1+2
  1136  000EDE  0E00               	movlw	0
  1137  000EE0  0100               	movlb	0	; () banked
  1138  000EE2  6F7A               	movwf	___ftdiv@f2& (0+255),b
  1139  000EE4  0E80               	movlw	128
  1140  000EE6  0100               	movlb	0	; () banked
  1141  000EE8  6F7B               	movwf	(___ftdiv@f2+1)& (0+255),b
  1142  000EEA  0E47               	movlw	71
  1143  000EEC  0100               	movlb	0	; () banked
  1144  000EEE  6F7C               	movwf	(___ftdiv@f2+2)& (0+255),b
  1145  000EF0  EC06  F004         	call	___ftdiv	;wreg free
  1146  000EF4  C077  F089         	movff	?___ftdiv,get_temp@temp
  1147  000EF8  C078  F08A         	movff	?___ftdiv+1,get_temp@temp+1
  1148  000EFC  C079  F08B         	movff	?___ftdiv+2,get_temp@temp+2
  1149                           
  1150                           ;main.c: 235: return temp;
  1151  000F00  C089  F086         	movff	get_temp@temp,?_get_temp
  1152  000F04  C08A  F087         	movff	get_temp@temp+1,?_get_temp+1
  1153  000F08  C08B  F088         	movff	get_temp@temp+2,?_get_temp+2
  1154  000F0C  0012               	return	
  1155  000F0E                     __end_of_get_temp:
  1156                           	opt stack 0
  1157                           tblptru	equ	0xFF8
  1158                           tblptrh	equ	0xFF7
  1159                           tblptrl	equ	0xFF6
  1160                           tablat	equ	0xFF5
  1161                           intcon	equ	0xFF2
  1162                           intcon2	equ	0xFF1
  1163                           postinc0	equ	0xFEE
  1164                           wreg	equ	0xFE8
  1165                           status	equ	0xFD8
  1166                           
  1167 ;; *************** function ___lwtoft *****************
  1168 ;; Defined at:
  1169 ;;		line 28 in file "/opt/microchip/xc8/v1.38/sources/common/lwtoft.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  c               2   20[BANK0 ] unsigned int 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  3   20[BANK0 ] float 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1183 ;;      Params:         0       3       0       0       0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1186 ;;      Totals:         0       3       0       0       0       0       0       0       0
  1187 ;;Total ram usage:        3 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    5
  1190 ;; This function calls:
  1191 ;;		___ftpack
  1192 ;; This function is called by:
  1193 ;;		_get_temp
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           	psect	text7
  1198  000FFE                     __ptext7:
  1199                           	opt stack 0
  1200  000FFE                     ___lwtoft:
  1201                           	opt stack 24
  1202                           
  1203                           ;incstack = 0
  1204  000FFE  C074  F06C         	movff	___lwtoft@c,___ftpack@arg
  1205  001002  C075  F06D         	movff	___lwtoft@c+1,___ftpack@arg+1
  1206  001006  0100               	movlb	0	; () banked
  1207  001008  6B6E               	clrf	(___ftpack@arg+2)& (0+255),b
  1208  00100A  0E8E               	movlw	142
  1209  00100C  0100               	movlb	0	; () banked
  1210  00100E  6F6F               	movwf	___ftpack@exp& (0+255),b
  1211  001010  0E00               	movlw	0
  1212  001012  0100               	movlb	0	; () banked
  1213  001014  6F70               	movwf	___ftpack@sign& (0+255),b
  1214  001016  ECAC  F004         	call	___ftpack	;wreg free
  1215  00101A  C06C  F074         	movff	?___ftpack,?___lwtoft
  1216  00101E  C06D  F075         	movff	?___ftpack+1,?___lwtoft+1
  1217  001022  C06E  F076         	movff	?___ftpack+2,?___lwtoft+2
  1218  001026  0012               	return	
  1219  001028                     __end_of___lwtoft:
  1220                           	opt stack 0
  1221                           tblptru	equ	0xFF8
  1222                           tblptrh	equ	0xFF7
  1223                           tblptrl	equ	0xFF6
  1224                           tablat	equ	0xFF5
  1225                           intcon	equ	0xFF2
  1226                           intcon2	equ	0xFF1
  1227                           postinc0	equ	0xFEE
  1228                           wreg	equ	0xFE8
  1229                           status	equ	0xFD8
  1230                           
  1231 ;; *************** function ___ftdiv *****************
  1232 ;; Defined at:
  1233 ;;		line 54 in file "/opt/microchip/xc8/v1.38/sources/common/ftdiv.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  f1              3   23[BANK0 ] float 
  1236 ;;  f2              3   26[BANK0 ] float 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  f3              3   33[BANK0 ] float 
  1239 ;;  sign            1   37[BANK0 ] unsigned char 
  1240 ;;  exp             1   36[BANK0 ] unsigned char 
  1241 ;;  cntr            1   32[BANK0 ] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  3   23[BANK0 ] float 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1251 ;;      Params:         0       6       0       0       0       0       0       0       0
  1252 ;;      Locals:         0       6       0       0       0       0       0       0       0
  1253 ;;      Temps:          0       3       0       0       0       0       0       0       0
  1254 ;;      Totals:         0      15       0       0       0       0       0       0       0
  1255 ;;Total ram usage:       15 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    5
  1258 ;; This function calls:
  1259 ;;		___ftpack
  1260 ;; This function is called by:
  1261 ;;		_get_temp
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           	psect	text8
  1266  00080C                     __ptext8:
  1267                           	opt stack 0
  1268  00080C                     ___ftdiv:
  1269                           	opt stack 24
  1270                           
  1271                           ;incstack = 0
  1272  00080C  C079  F07D         	movff	___ftdiv@f1+2,??___ftdiv
  1273  000810  0100               	movlb	0	; () banked
  1274  000812  6B7E               	clrf	(??___ftdiv+1)& (0+255),b
  1275  000814  6B7F               	clrf	(??___ftdiv+2)& (0+255),b
  1276  000816  0100               	movlb	0	; () banked
  1277  000818  3578               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  1278  00081A  0100               	movlb	0	; () banked
  1279  00081C  377D               	rlcf	??___ftdiv& (0+255),f,b
  1280  00081E  E301               	bnc	u1251
  1281  000820  817E               	bsf	(??___ftdiv+1)& (0+255),0,b
  1282  000822                     u1251:
  1283  000822  0100               	movlb	0	; () banked
  1284  000824  517D               	movf	??___ftdiv& (0+255),w,b
  1285  000826  0100               	movlb	0	; () banked
  1286  000828  6F84               	movwf	___ftdiv@exp& (0+255),b
  1287  00082A  0100               	movlb	0	; () banked
  1288  00082C  5184               	movf	___ftdiv@exp& (0+255),w,b
  1289  00082E  A4D8               	btfss	status,2,c
  1290  000830  D00A               	goto	l1720
  1291                           
  1292                           ; BSR set to: 0
  1293  000832  0E00               	movlw	0
  1294  000834  0100               	movlb	0	; () banked
  1295  000836  6F77               	movwf	?___ftdiv& (0+255),b
  1296  000838  0E00               	movlw	0
  1297  00083A  0100               	movlb	0	; () banked
  1298  00083C  6F78               	movwf	(?___ftdiv+1)& (0+255),b
  1299  00083E  0E00               	movlw	0
  1300  000840  0100               	movlb	0	; () banked
  1301  000842  6F79               	movwf	(?___ftdiv+2)& (0+255),b
  1302                           
  1303                           ; BSR set to: 0
  1304  000844  0012               	return	
  1305  000846                     l1720:
  1306                           
  1307                           ; BSR set to: 0
  1308  000846  C07C  F07D         	movff	___ftdiv@f2+2,??___ftdiv
  1309  00084A  0100               	movlb	0	; () banked
  1310  00084C  6B7E               	clrf	(??___ftdiv+1)& (0+255),b
  1311  00084E  6B7F               	clrf	(??___ftdiv+2)& (0+255),b
  1312  000850  0100               	movlb	0	; () banked
  1313  000852  357B               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  1314  000854  0100               	movlb	0	; () banked
  1315  000856  377D               	rlcf	??___ftdiv& (0+255),f,b
  1316  000858  E301               	bnc	u1271
  1317  00085A  817E               	bsf	(??___ftdiv+1)& (0+255),0,b
  1318  00085C                     u1271:
  1319  00085C  0100               	movlb	0	; () banked
  1320  00085E  517D               	movf	??___ftdiv& (0+255),w,b
  1321  000860  0100               	movlb	0	; () banked
  1322  000862  6F85               	movwf	___ftdiv@sign& (0+255),b
  1323  000864  0100               	movlb	0	; () banked
  1324  000866  5185               	movf	___ftdiv@sign& (0+255),w,b
  1325  000868  A4D8               	btfss	status,2,c
  1326  00086A  D00A               	goto	l1726
  1327                           
  1328                           ; BSR set to: 0
  1329  00086C  0E00               	movlw	0
  1330  00086E  0100               	movlb	0	; () banked
  1331  000870  6F77               	movwf	?___ftdiv& (0+255),b
  1332  000872  0E00               	movlw	0
  1333  000874  0100               	movlb	0	; () banked
  1334  000876  6F78               	movwf	(?___ftdiv+1)& (0+255),b
  1335  000878  0E00               	movlw	0
  1336  00087A  0100               	movlb	0	; () banked
  1337  00087C  6F79               	movwf	(?___ftdiv+2)& (0+255),b
  1338                           
  1339                           ; BSR set to: 0
  1340  00087E  0012               	return	
  1341  000880                     l1726:
  1342                           
  1343                           ; BSR set to: 0
  1344  000880  0E00               	movlw	0
  1345  000882  0100               	movlb	0	; () banked
  1346  000884  6F81               	movwf	___ftdiv@f3& (0+255),b
  1347  000886  0E00               	movlw	0
  1348  000888  0100               	movlb	0	; () banked
  1349  00088A  6F82               	movwf	(___ftdiv@f3+1)& (0+255),b
  1350  00088C  0E00               	movlw	0
  1351  00088E  0100               	movlb	0	; () banked
  1352  000890  6F83               	movwf	(___ftdiv@f3+2)& (0+255),b
  1353                           
  1354                           ; BSR set to: 0
  1355  000892  0100               	movlb	0	; () banked
  1356  000894  5185               	movf	___ftdiv@sign& (0+255),w,b
  1357  000896  0F89               	addlw	137
  1358  000898  0100               	movlb	0	; () banked
  1359  00089A  5F84               	subwf	___ftdiv@exp& (0+255),f,b
  1360                           
  1361                           ; BSR set to: 0
  1362  00089C  C079  F085         	movff	___ftdiv@f1+2,___ftdiv@sign
  1363                           
  1364                           ; BSR set to: 0
  1365  0008A0  0100               	movlb	0	; () banked
  1366  0008A2  517C               	movf	(___ftdiv@f2+2)& (0+255),w,b
  1367  0008A4  0100               	movlb	0	; () banked
  1368  0008A6  1B85               	xorwf	___ftdiv@sign& (0+255),f,b
  1369                           
  1370                           ; BSR set to: 0
  1371  0008A8  0E80               	movlw	128
  1372  0008AA  0100               	movlb	0	; () banked
  1373  0008AC  1785               	andwf	___ftdiv@sign& (0+255),f,b
  1374                           
  1375                           ; BSR set to: 0
  1376  0008AE  0100               	movlb	0	; () banked
  1377  0008B0  8F78               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  1378                           
  1379                           ; BSR set to: 0
  1380  0008B2  0EFF               	movlw	255
  1381  0008B4  0100               	movlb	0	; () banked
  1382  0008B6  1777               	andwf	___ftdiv@f1& (0+255),f,b
  1383  0008B8  0EFF               	movlw	255
  1384  0008BA  0100               	movlb	0	; () banked
  1385  0008BC  1778               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  1386  0008BE  0E00               	movlw	0
  1387  0008C0  0100               	movlb	0	; () banked
  1388  0008C2  1779               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  1389                           
  1390                           ; BSR set to: 0
  1391  0008C4  0100               	movlb	0	; () banked
  1392  0008C6  8F7B               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  1393                           
  1394                           ; BSR set to: 0
  1395  0008C8  0EFF               	movlw	255
  1396  0008CA  0100               	movlb	0	; () banked
  1397  0008CC  177A               	andwf	___ftdiv@f2& (0+255),f,b
  1398  0008CE  0EFF               	movlw	255
  1399  0008D0  0100               	movlb	0	; () banked
  1400  0008D2  177B               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  1401  0008D4  0E00               	movlw	0
  1402  0008D6  0100               	movlb	0	; () banked
  1403  0008D8  177C               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  1404                           
  1405                           ; BSR set to: 0
  1406  0008DA  0E18               	movlw	24
  1407  0008DC  0100               	movlb	0	; () banked
  1408  0008DE  6F80               	movwf	___ftdiv@cntr& (0+255),b
  1409  0008E0                     l1746:
  1410                           
  1411                           ; BSR set to: 0
  1412  0008E0  0100               	movlb	0	; () banked
  1413  0008E2  90D8               	bcf	status,0,c
  1414  0008E4  3781               	rlcf	___ftdiv@f3& (0+255),f,b
  1415  0008E6  3782               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  1416  0008E8  3783               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  1417                           
  1418                           ; BSR set to: 0
  1419  0008EA  0100               	movlb	0	; () banked
  1420  0008EC  517A               	movf	___ftdiv@f2& (0+255),w,b
  1421  0008EE  0100               	movlb	0	; () banked
  1422  0008F0  5D77               	subwf	___ftdiv@f1& (0+255),w,b
  1423  0008F2  0100               	movlb	0	; () banked
  1424  0008F4  517B               	movf	(___ftdiv@f2+1)& (0+255),w,b
  1425  0008F6  0100               	movlb	0	; () banked
  1426  0008F8  5978               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  1427  0008FA  0100               	movlb	0	; () banked
  1428  0008FC  517C               	movf	(___ftdiv@f2+2)& (0+255),w,b
  1429  0008FE  0100               	movlb	0	; () banked
  1430  000900  5979               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  1431  000902  A0D8               	btfss	status,0,c
  1432  000904  D00E               	goto	l615
  1433                           
  1434                           ; BSR set to: 0
  1435  000906  0100               	movlb	0	; () banked
  1436  000908  517A               	movf	___ftdiv@f2& (0+255),w,b
  1437  00090A  0100               	movlb	0	; () banked
  1438  00090C  5F77               	subwf	___ftdiv@f1& (0+255),f,b
  1439  00090E  0100               	movlb	0	; () banked
  1440  000910  517B               	movf	(___ftdiv@f2+1)& (0+255),w,b
  1441  000912  0100               	movlb	0	; () banked
  1442  000914  5B78               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
  1443  000916  0100               	movlb	0	; () banked
  1444  000918  517C               	movf	(___ftdiv@f2+2)& (0+255),w,b
  1445  00091A  0100               	movlb	0	; () banked
  1446  00091C  5B79               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
  1447                           
  1448                           ; BSR set to: 0
  1449  00091E  0100               	movlb	0	; () banked
  1450  000920  8181               	bsf	___ftdiv@f3& (0+255),0,b
  1451  000922                     l615:
  1452                           
  1453                           ; BSR set to: 0
  1454  000922  0100               	movlb	0	; () banked
  1455  000924  90D8               	bcf	status,0,c
  1456  000926  3777               	rlcf	___ftdiv@f1& (0+255),f,b
  1457  000928  3778               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
  1458  00092A  3779               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
  1459                           
  1460                           ; BSR set to: 0
  1461  00092C  0100               	movlb	0	; () banked
  1462  00092E  2F80               	decfsz	___ftdiv@cntr& (0+255),f,b
  1463  000930  D7D7               	goto	l1746
  1464                           
  1465                           ; BSR set to: 0
  1466                           
  1467                           ; BSR set to: 0
  1468  000932  C081  F06C         	movff	___ftdiv@f3,___ftpack@arg
  1469  000936  C082  F06D         	movff	___ftdiv@f3+1,___ftpack@arg+1
  1470  00093A  C083  F06E         	movff	___ftdiv@f3+2,___ftpack@arg+2
  1471  00093E  C084  F06F         	movff	___ftdiv@exp,___ftpack@exp
  1472  000942  C085  F070         	movff	___ftdiv@sign,___ftpack@sign
  1473  000946  ECAC  F004         	call	___ftpack	;wreg free
  1474  00094A  C06C  F077         	movff	?___ftpack,?___ftdiv
  1475  00094E  C06D  F078         	movff	?___ftpack+1,?___ftdiv+1
  1476  000952  C06E  F079         	movff	?___ftpack+2,?___ftdiv+2
  1477  000956  0012               	return	
  1478  000958                     __end_of___ftdiv:
  1479                           	opt stack 0
  1480                           tblptru	equ	0xFF8
  1481                           tblptrh	equ	0xFF7
  1482                           tblptrl	equ	0xFF6
  1483                           tablat	equ	0xFF5
  1484                           intcon	equ	0xFF2
  1485                           intcon2	equ	0xFF1
  1486                           postinc0	equ	0xFEE
  1487                           wreg	equ	0xFE8
  1488                           status	equ	0xFD8
  1489                           
  1490 ;; *************** function ___ftpack *****************
  1491 ;; Defined at:
  1492 ;;		line 62 in file "/opt/microchip/xc8/v1.38/sources/common/float.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  arg             3   12[BANK0 ] unsigned um
  1495 ;;  exp             1   15[BANK0 ] unsigned char 
  1496 ;;  sign            1   16[BANK0 ] unsigned char 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  3   12[BANK0 ] float 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1508 ;;      Params:         0       5       0       0       0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1510 ;;      Temps:          0       3       0       0       0       0       0       0       0
  1511 ;;      Totals:         0       8       0       0       0       0       0       0       0
  1512 ;;Total ram usage:        8 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    4
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		___ftdiv
  1519 ;;		___lwtoft
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           	psect	text9
  1524  000958                     __ptext9:
  1525                           	opt stack 0
  1526  000958                     ___ftpack:
  1527                           	opt stack 24
  1528                           
  1529                           ;incstack = 0
  1530  000958  0100               	movlb	0	; () banked
  1531  00095A  516F               	movf	___ftpack@exp& (0+255),w,b
  1532  00095C  0100               	movlb	0	; () banked
  1533  00095E  B4D8               	btfsc	status,2,c
  1534  000960  D008               	goto	l1596
  1535                           
  1536                           ; BSR set to: 0
  1537  000962  0100               	movlb	0	; () banked
  1538  000964  516C               	movf	___ftpack@arg& (0+255),w,b
  1539  000966  0100               	movlb	0	; () banked
  1540  000968  116D               	iorwf	(___ftpack@arg+1)& (0+255),w,b
  1541  00096A  0100               	movlb	0	; () banked
  1542  00096C  116E               	iorwf	(___ftpack@arg+2)& (0+255),w,b
  1543  00096E  A4D8               	btfss	status,2,c
  1544  000970  D011               	goto	l1602
  1545  000972                     l1596:
  1546                           
  1547                           ; BSR set to: 0
  1548  000972  0E00               	movlw	0
  1549  000974  0100               	movlb	0	; () banked
  1550  000976  6F6C               	movwf	?___ftpack& (0+255),b
  1551  000978  0E00               	movlw	0
  1552  00097A  0100               	movlb	0	; () banked
  1553  00097C  6F6D               	movwf	(?___ftpack+1)& (0+255),b
  1554  00097E  0E00               	movlw	0
  1555  000980  0100               	movlb	0	; () banked
  1556  000982  6F6E               	movwf	(?___ftpack+2)& (0+255),b
  1557                           
  1558                           ; BSR set to: 0
  1559  000984  0012               	return	
  1560  000986                     l1600:
  1561                           
  1562                           ; BSR set to: 0
  1563  000986  0100               	movlb	0	; () banked
  1564  000988  2B6F               	incf	___ftpack@exp& (0+255),f,b
  1565  00098A  0100               	movlb	0	; () banked
  1566  00098C  90D8               	bcf	status,0,c
  1567  00098E  336E               	rrcf	(___ftpack@arg+2)& (0+255),f,b
  1568  000990  336D               	rrcf	(___ftpack@arg+1)& (0+255),f,b
  1569  000992  336C               	rrcf	___ftpack@arg& (0+255),f,b
  1570  000994                     l1602:
  1571                           
  1572                           ; BSR set to: 0
  1573  000994  0E00               	movlw	0
  1574  000996  0100               	movlb	0	; () banked
  1575  000998  156C               	andwf	___ftpack@arg& (0+255),w,b
  1576  00099A  0100               	movlb	0	; () banked
  1577  00099C  6F71               	movwf	??___ftpack& (0+255),b
  1578  00099E  0E00               	movlw	0
  1579  0009A0  0100               	movlb	0	; () banked
  1580  0009A2  156D               	andwf	(___ftpack@arg+1)& (0+255),w,b
  1581  0009A4  0100               	movlb	0	; () banked
  1582  0009A6  6F72               	movwf	(??___ftpack+1)& (0+255),b
  1583  0009A8  0EFE               	movlw	254
  1584  0009AA  0100               	movlb	0	; () banked
  1585  0009AC  156E               	andwf	(___ftpack@arg+2)& (0+255),w,b
  1586  0009AE  0100               	movlb	0	; () banked
  1587  0009B0  6F73               	movwf	(??___ftpack+2)& (0+255),b
  1588  0009B2  0100               	movlb	0	; () banked
  1589  0009B4  5171               	movf	??___ftpack& (0+255),w,b
  1590  0009B6  0100               	movlb	0	; () banked
  1591  0009B8  1172               	iorwf	(??___ftpack+1)& (0+255),w,b
  1592  0009BA  0100               	movlb	0	; () banked
  1593  0009BC  1173               	iorwf	(??___ftpack+2)& (0+255),w,b
  1594  0009BE  B4D8               	btfsc	status,2,c
  1595  0009C0  D011               	goto	l1608
  1596  0009C2  D7E1               	goto	l1600
  1597  0009C4                     l1604:
  1598                           
  1599                           ; BSR set to: 0
  1600  0009C4  0100               	movlb	0	; () banked
  1601  0009C6  2B6F               	incf	___ftpack@exp& (0+255),f,b
  1602                           
  1603                           ; BSR set to: 0
  1604  0009C8  0E01               	movlw	1
  1605  0009CA  0100               	movlb	0	; () banked
  1606  0009CC  276C               	addwf	___ftpack@arg& (0+255),f,b
  1607  0009CE  0E00               	movlw	0
  1608  0009D0  0100               	movlb	0	; () banked
  1609  0009D2  236D               	addwfc	(___ftpack@arg+1)& (0+255),f,b
  1610  0009D4  0E00               	movlw	0
  1611  0009D6  0100               	movlb	0	; () banked
  1612  0009D8  236E               	addwfc	(___ftpack@arg+2)& (0+255),f,b
  1613  0009DA  0100               	movlb	0	; () banked
  1614  0009DC  90D8               	bcf	status,0,c
  1615  0009DE  336E               	rrcf	(___ftpack@arg+2)& (0+255),f,b
  1616  0009E0  336D               	rrcf	(___ftpack@arg+1)& (0+255),f,b
  1617  0009E2  336C               	rrcf	___ftpack@arg& (0+255),f,b
  1618  0009E4                     l1608:
  1619                           
  1620                           ; BSR set to: 0
  1621  0009E4  0E00               	movlw	0
  1622  0009E6  0100               	movlb	0	; () banked
  1623  0009E8  156C               	andwf	___ftpack@arg& (0+255),w,b
  1624  0009EA  0100               	movlb	0	; () banked
  1625  0009EC  6F71               	movwf	??___ftpack& (0+255),b
  1626  0009EE  0E00               	movlw	0
  1627  0009F0  0100               	movlb	0	; () banked
  1628  0009F2  156D               	andwf	(___ftpack@arg+1)& (0+255),w,b
  1629  0009F4  0100               	movlb	0	; () banked
  1630  0009F6  6F72               	movwf	(??___ftpack+1)& (0+255),b
  1631  0009F8  0EFF               	movlw	255
  1632  0009FA  0100               	movlb	0	; () banked
  1633  0009FC  156E               	andwf	(___ftpack@arg+2)& (0+255),w,b
  1634  0009FE  0100               	movlb	0	; () banked
  1635  000A00  6F73               	movwf	(??___ftpack+2)& (0+255),b
  1636  000A02  0100               	movlb	0	; () banked
  1637  000A04  5171               	movf	??___ftpack& (0+255),w,b
  1638  000A06  0100               	movlb	0	; () banked
  1639  000A08  1172               	iorwf	(??___ftpack+1)& (0+255),w,b
  1640  000A0A  0100               	movlb	0	; () banked
  1641  000A0C  1173               	iorwf	(??___ftpack+2)& (0+255),w,b
  1642  000A0E  B4D8               	btfsc	status,2,c
  1643  000A10  D008               	goto	l1612
  1644  000A12  D7D8               	goto	l1604
  1645  000A14                     l1610:
  1646                           
  1647                           ; BSR set to: 0
  1648  000A14  0100               	movlb	0	; () banked
  1649  000A16  076F               	decf	___ftpack@exp& (0+255),f,b
  1650  000A18  0100               	movlb	0	; () banked
  1651  000A1A  90D8               	bcf	status,0,c
  1652  000A1C  376C               	rlcf	___ftpack@arg& (0+255),f,b
  1653  000A1E  376D               	rlcf	(___ftpack@arg+1)& (0+255),f,b
  1654  000A20  376E               	rlcf	(___ftpack@arg+2)& (0+255),f,b
  1655  000A22                     l1612:
  1656                           
  1657                           ; BSR set to: 0
  1658  000A22  0100               	movlb	0	; () banked
  1659  000A24  BF6D               	btfsc	(___ftpack@arg+1)& (0+255),7,b
  1660  000A26  D004               	goto	l557
  1661                           
  1662                           ; BSR set to: 0
